#################################################################################
# Summary: Utilization
#################################################################################

Number of Assets:	2172976

Number of Cloud Accounts (Not Including Child Accounts):	2
Cloud Accounts Disabled	0
Cloud Accounts Enabled	2

Number of Cloud Account Groups:	5

Number of Alert Rules	4
Alert Rules Disabled	2
Alert Rules Enabled	2

Number of Integrations	1
Integrations Disabled	0
Integrations Enabled	1

Number of Policies	646
Policies Custom	1
Policies Default	645

Number of Users:	21
Users Disabled	0
Users Enabled	21


#################################################################################
# By Compliance Standard: Open Alerts, Past 1 Month
#################################################################################
Compliance Standard	Alerts High	Alerts Medium	Alerts Low
APRA (CPS 234) Information Security	103	2445	515
CCPA 2018	191	1475	409
CIS v1.0.0 (GCP)	0	0	0
CIS v1.0.0 (OCI)	113	0	30
CIS v1.1 (Azure)	0	0	0
CIS v1.1.0 (GCP)	0	0	0
CIS v1.1.0 (GKE)	0	0	0
CIS v1.1.0 (OCI)	156	0	30
CIS v1.2.0 (AWS)	7	424	94
CIS v1.2.0 (Azure)	0	0	0
CIS v1.3.0 (AWS)	7	512	302
CSA CCM v3.0.1	162	359	451
GDPR	245	372	377
HIPAA	204	18	335
HITRUST CSF v9.3	162	393	451
ISO 27001:2013	33	259	375
MITRE ATT&CK [Beta]	263	671	137
Multi-Level Protection Scheme (MLPS) v2.0	65	1537	473
NIST 800-171 Rev1	33	375	446
NIST 800-53 Rev 5	66	2297	497
NIST 800-53 Rev4	195	2297	502
NIST CSF	245	337	377
PCI DSS v3.2	162	130	356
PIPEDA	198	1481	409
SOC 2	245	359	451

#################################################################################
# By Policy: Open Alerts, Past 1 Month
#################################################################################
Policy	Severity	Type	With IAC	With Remediation	Alert Count	Compliance Standards
GCP Firewall rule allows internet traffic to MongoDB port (27017)	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Firewall rule allows internet traffic to MySQL DB port (3306)	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Firewall rule allows internet traffic to NetBIOS-SSN port (139)	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Firewall rule allows internet traffic to Oracle DB port (1521)	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Firewall rule allows internet traffic to POP3 port (110)	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Firewall rule allows internet traffic to PostgreSQL port (5432)	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Firewall rule allows internet traffic to RDP port (3389)	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Firewall rule allows internet traffic to SMTP port (25)	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Firewall rule allows internet traffic to SSH port (22)	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Firewall rule allows internet traffic to Telnet port (23)	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Firewall rules allow inbound traffic from anywhere with no target tags set	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP Firewall with Inbound rule overly permissive to All Traffic	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP GCR Container Vulnerability Scanning is disabled	medium	config	False	False	0	""
GCP GKE unsupported Master node version	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,PIPEDA"
GCP GKE unsupported node version	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,PIPEDA"
GCP HTTPS Load balancer SSL Policy not using restrictive profile	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP HTTPS Load balancer is configured with SSL policy having TLS version 1.1 or lower	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP IAM Service account has admin privileges	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP IAM Users have overly permissive service account privileges	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP IAM primitive roles are in use	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
GCP IAM user have overly permissive Cloud KMS roles	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP IAM user with service account privileges	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),CSA CCM v3.0.1,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Kubernetes Engine Cluster Nodes have default Service account for Project access	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CSA CCM v3.0.1,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Kubernetes Engine Clusters Basic Authentication is set to Enabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GKE),HIPAA,ISO 27001:2013,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP Kubernetes Engine Clusters Client Certificate is set to Disabled	low	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GKE),CSA CCM v3.0.1,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,NIST 800-53 Rev4,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Kubernetes Engine Clusters have Alias IP disabled	low	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GKE),CSA CCM v3.0.1,GDPR,HITRUST CSF v9.3,ISO 27001:2013,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Kubernetes Engine Clusters have Alpha cluster feature enabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1.0 (GKE),PIPEDA"
GCP Kubernetes Engine Clusters have HTTP load balancing disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,ISO 27001:2013,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP Kubernetes Engine Clusters have Legacy Authorization enabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GKE),HIPAA,ISO 27001:2013,NIST 800-53 Rev4,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Kubernetes Engine Clusters have Master authorized networks disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GKE),CSA CCM v3.0.1,HIPAA,ISO 27001:2013,NIST 800-53 Rev4,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Kubernetes Engine Clusters have Network policy disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GKE),CSA CCM v3.0.1,HIPAA,ISO 27001:2013,NIST 800-53 Rev4,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Kubernetes Engine Clusters have Stackdriver Logging disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GKE),HIPAA,ISO 27001:2013,NIST 800-53 Rev4,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Kubernetes Engine Clusters have Stackdriver Monitoring disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GKE),CSA CCM v3.0.1,GDPR,HIPAA,ISO 27001:2013,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Kubernetes Engine Clusters have binary authorization disabled	medium	config	False	False	0	"CCPA 2018,PIPEDA"
GCP Kubernetes Engine Clusters have legacy compute engine metadata endpoints enabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1.0 (GKE),MITRE ATT&CK [Beta],PIPEDA"
GCP Kubernetes Engine Clusters have pod security policy disabled	low	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GKE),ISO 27001:2013,PIPEDA"
GCP Kubernetes Engine Clusters network firewall inbound rule overly permissive to all traffic	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP Kubernetes Engine Clusters not configured with network traffic egress metering	low	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,PIPEDA"
GCP Kubernetes Engine Clusters not configured with private cluster	low	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),ISO 27001:2013,PIPEDA"
GCP Kubernetes Engine Clusters not configured with private nodes feature	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1.0 (GKE),PIPEDA"
GCP Kubernetes Engine Clusters not using Container-Optimized OS for Node image	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.0.0 (GCP),CIS v1.1.0 (GKE),MITRE ATT&CK [Beta],PCI DSS v3.2"
GCP Kubernetes Engine Clusters using the default network	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP Kubernetes Engine Clusters web UI/Dashboard is set to Enabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GKE),CSA CCM v3.0.1,HITRUST CSF v9.3,MITRE ATT&CK [Beta],NIST 800-53 Rev4,PCI DSS v3.2,PIPEDA"
GCP Kubernetes Engine Clusters without any label information	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.0.0 (GCP),CSA CCM v3.0.1,ISO 27001:2013,NIST 800-53 Rev4,PCI DSS v3.2"
GCP Kubernetes Engine cluster not using Release Channel for version management	medium	config	False	False	0	""
GCP Kubernetes Engine cluster workload identity is disabled	medium	config	False	False	0	""
GCP Kubernetes cluster Application-layer Secrets not encrypted	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP Kubernetes cluster Shielded GKE Nodes feature disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security"
GCP Kubernetes cluster intra-node visibility disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security"
GCP Kubernetes cluster istioConfig not enabled	medium	config	False	False	0	"APRA (CPS 234) Information Security"
GCP Kubernetes cluster node auto-repair configuration disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security"
GCP Kubernetes cluster node auto-upgrade configuration disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security"
GCP Kubernetes cluster not in redundant zones	medium	config	False	False	0	"APRA (CPS 234) Information Security"
GCP Kubernetes cluster shielded GKE node with Secure Boot disabled	medium	config	False	False	0	""
GCP Kubernetes cluster shielded GKE node with integrity monitoring disabled	medium	config	False	False	0	""
GCP Kubernetes cluster size contains less than 3 nodes with auto upgrade enabled	medium	config	False	False	0	"APRA (CPS 234) Information Security"
GCP Load balancer HTTPS target proxy configured with default SSL policy instead of custom SSL policy	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP Load balancer HTTPS target proxy is not configured with QUIC protocol	low	config	False	False	0	"APRA (CPS 234) Information Security,NIST 800-53 Rev 5,NIST 800-53 Rev4"
GCP Log metric filter and alert does not exist for Audit Configuration Changes	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),NIST 800-53 Rev 5,NIST 800-53 Rev4"
GCP Log metric filter and alert does not exist for Cloud Storage IAM permission changes	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),NIST 800-53 Rev 5,NIST 800-53 Rev4"
GCP Log metric filter and alert does not exist for IAM custom role changes	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),NIST 800-53 Rev 5,NIST 800-53 Rev4"
GCP Log metric filter and alert does not exist for Project Ownership assignments/changes	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),NIST 800-53 Rev 5,NIST 800-53 Rev4"
GCP Log metric filter and alert does not exist for SQL instance configuration changes	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),NIST 800-53 Rev 5,NIST 800-53 Rev4"
GCP Log metric filter and alert does not exist for VPC Network Firewall rule changes	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),NIST 800-53 Rev 5,NIST 800-53 Rev4"
GCP Log metric filter and alert does not exist for VPC network changes	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),NIST 800-53 Rev 5,NIST 800-53 Rev4"
GCP Log metric filter and alert does not exist for VPC network route changes	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),NIST 800-53 Rev 5,NIST 800-53 Rev4"
GCP MySQL instance with local_infile database flag is not disabled	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1.0 (GCP)"
GCP PostgreSQL instance database flag log_connections is disabled	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1.0 (GCP),NIST 800-53 Rev 5,NIST 800-53 Rev4"
GCP PostgreSQL instance database flag log_disconnections is disabled	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1.0 (GCP),NIST 800-53 Rev 5,NIST 800-53 Rev4"
GCP PostgreSQL instance database flag log_lock_waits is disabled	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1.0 (GCP),NIST 800-53 Rev 5,NIST 800-53 Rev4"
GCP PostgreSQL instance database flag log_min_duration_statement is not set to -1	low	config	False	False	0	"APRA (CPS 234) Information Security"
GCP PostgreSQL instance database flag log_min_messages is not set	low	config	False	False	0	"APRA (CPS 234) Information Security"
GCP PostgreSQL instance database flag log_temp_files is not set to 0	low	config	False	False	0	"APRA (CPS 234) Information Security"
GCP PostgreSQL instance with log_checkpoints database flag is disabled	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1.0 (GCP),NIST 800-53 Rev 5,NIST 800-53 Rev4"
GCP Project audit logging is not configured properly across all services and all users in a project	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP Projects have OS Login disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),ISO 27001:2013,MITRE ATT&CK [Beta],PIPEDA"
GCP SQL Instances without any Label information	low	config	False	False	0	"APRA (CPS 234) Information Security,CSA CCM v3.0.1,NIST 800-53 Rev4,PCI DSS v3.2"
GCP SQL Server instance database flag 'contained database authentication' is enabled	medium	config	False	False	0	"APRA (CPS 234) Information Security"
GCP SQL Server instance database flag 'cross db ownership chaining' is enabled	medium	config	False	False	0	"APRA (CPS 234) Information Security"
GCP SQL database instance is not configured with automated backups	medium	config	False	False	0	"APRA (CPS 234) Information Security"
GCP SQL database is assigned with public IP	medium	config	False	False	0	"APRA (CPS 234) Information Security"
GCP Storage bucket encrypted using default KMS key instead of a customer-managed key	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP Storage buckets are publicly accessible to all authenticated users	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1.0 (GCP),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
GCP Storage buckets are publicly accessible to all users	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP Storage log buckets have object versioning disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.0.0 (GCP),ISO 27001:2013,MITRE ATT&CK [Beta]"
GCP User managed service account keys are not rotated for 90 days	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP User managed service accounts have user managed service account keys	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP VM disks not encrypted with Customer-Supplied Encryption Keys (CSEK)	low	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),ISO 27001:2013,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP VM instance configured with default service account	medium	config	False	False	0	"APRA (CPS 234) Information Security"
GCP VM instance using a default service account with full access to all Cloud APIs	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.0.0 (GCP)"
GCP VM instance with Shielded VM features disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security"
GCP VM instance with the external IP address	medium	config	False	False	0	"APRA (CPS 234) Information Security"
GCP VM instances have IP Forwarding enabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),ISO 27001:2013,PIPEDA"
GCP VM instances have block project-wide SSH keys feature disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),ISO 27001:2013,MITRE ATT&CK [Beta],PIPEDA"
GCP VM instances have serial port access enabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),MITRE ATT&CK [Beta],PIPEDA"
GCP VM instances with excessive service account permissions	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1.0 (GCP),ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP VPC Flow logs for the subnet is set to Off	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),ISO 27001:2013,NIST 800-53 Rev 5,NIST 800-53 Rev4"
GCP VPC Network subnets have Private Google access disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.0.0 (GCP),CSA CCM v3.0.1,ISO 27001:2013,NIST 800-53 Rev4,PCI DSS v3.2,SOC 2"
GCP cloud storage bucket with uniform bucket-level access disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security"
GCP project is configured with legacy network	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),ISO 27001:2013,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP project is using the default network	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),ISO 27001:2013,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
GCP sink not configured to export all log entries	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.0.0 (GCP),CIS v1.1.0 (GCP),NIST 800-53 Rev 5,NIST 800-53 Rev4"
Healthcare information publicly exposed	high	data	False	False	0	""
Instance is communicating with ports known to mine Bitcoin	high	network	False	False	0	"CCPA 2018,HIPAA,MITRE ATT&CK [Beta],NIST CSF,PIPEDA"
Instance is communicating with ports known to mine Ethereum	high	network	False	False	0	"CCPA 2018,HIPAA,MITRE ATT&CK [Beta],NIST CSF,PIPEDA"
Instances exposed to network traffic from the internet	high	network	False	False	129	"CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,MITRE ATT&CK [Beta],NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Intellectual Property publicly exposed	high	data	False	False	0	""
Internet connectivity via TCP over insecure port	high	network	False	False	7	"GDPR,HIPAA,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
List of VPCs less then 20	low	config	False	False	0	""
Logging on the Stackdriver exported Bucket is disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,HIPAA,ISO 27001:2013,MITRE ATT&CK [Beta],NIST 800-53 Rev4,PCI DSS v3.2,PIPEDA,SOC 2"
OCI Block Storage Block Volume does not have backup enabled	high	config	False	False	0	""
